2022-04-19 17:32:42,124 INFO    MainThread:1159 [wandb_setup.py:_flush():75] Loading settings from /share/etud/e2008984/.config/wandb/settings
2022-04-19 17:33:25,871 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:28,110 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:28,115 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:28,115 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:30,141 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:30,454 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:30,454 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:31,689 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:31,692 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:31,693 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:49,093 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:49,098 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:49,098 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:35:01,645 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:35:01,956 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:35:01,956 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:35:07,001 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:35:07,312 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:35:07,312 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:36:26,371 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:36:26,373 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:36:26,373 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:36:31,844 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:36:32,150 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:36:32,150 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:36:56,297 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:36:56,299 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:36:56,299 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:36:59,403 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:36:59,821 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:36:59,822 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:37:19,314 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:37:19,319 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:37:19,319 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:37:21,380 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:37:21,717 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:37:21,717 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:09,011 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:09,014 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:09,014 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:11,368 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:11,705 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:11,705 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:16,119 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:16,431 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:16,431 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:17,192 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:17,502 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:17,502 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:18,135 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:18,441 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:18,442 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:19,209 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:19,516 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:19,517 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:20,264 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:20,590 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:20,590 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:21,238 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:21,565 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:21,565 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:38:22,179 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:38:22,491 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:38:22,491 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:34,623 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:34,944 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:34,944 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:35,826 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:36,139 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:36,139 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:36,786 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:37,096 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:37,097 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:38,428 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:38,770 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:38,770 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:39,536 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:39,872 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:39,872 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:42,496 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:42,807 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:42,807 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:43,896 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:44,205 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:44,205 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:47,924 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:48,345 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:48,345 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:40:48,968 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:40:49,281 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:40:49,281 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:41:23,802 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:41:23,804 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:41:23,805 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:42:10,383 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:42:10,386 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:42:10,386 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:42:13,633 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:42:13,963 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:42:13,963 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:42:23,378 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:42:23,695 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:42:23,695 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:42:57,585 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:42:57,588 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:42:57,589 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:05,194 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:05,522 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:05,522 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:10,272 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:10,582 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:10,582 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:11,311 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:11,760 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:11,760 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:12,280 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:12,593 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:12,593 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:13,220 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:13,528 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:13,528 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:14,092 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:14,401 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:14,401 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:14,906 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:15,219 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:15,219 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:15,900 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:16,212 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:16,212 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:16,664 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:17,030 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:17,030 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:22,202 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:22,521 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:22,521 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:23,260 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:23,576 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:23,576 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:24,216 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:24,531 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:24,531 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:25,075 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:25,395 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:25,395 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:25,973 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:26,291 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:26,291 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:50,417 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:50,733 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:50,733 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:51,288 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:51,605 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:51,605 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:52,268 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:52,582 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:52,582 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:53,062 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:53,376 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:53,377 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:53,781 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:54,094 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:54,094 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:54,417 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:54,743 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:54,743 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:43:55,106 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:43:55,424 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:43:55,424 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:44:40,116 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:44:40,616 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:44:40,616 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:44:43,193 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:44:43,852 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:44:43,852 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:44:50,399 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:44:50,717 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:44:50,717 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:44:59,660 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:45:00,022 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:45:00,022 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:45:00,792 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:45:01,166 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:45:01,166 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
