
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(119.0118, device='cuda:0') tensor(188503., device='cuda:0') tensor(46.0588, device='cuda:0') tensor(335619.9375, device='cuda:0')

Training Epoch [0/10]:  15%|▏| 32/218 [00:21<01:34,  1.97it/s, acc=0.68967754, dice=0.0067985146, iou=0.0
tensor(747.8864, device='cuda:0') tensor(194392.1250, device='cuda:0') tensor(445.4667, device='cuda:0') tensor(328702.5625, device='cuda:0')
tensor(218.2549, device='cuda:0') tensor(143263.7500, device='cuda:0') tensor(0.6980, device='cuda:0') tensor(380805.3125, device='cuda:0')
tensor(439.0785, device='cuda:0') tensor(165128.9375, device='cuda:0') tensor(0.7490, device='cuda:0') tensor(358719.2500, device='cuda:0')

Training Epoch [0/10]:  17%|▏| 36/218 [00:23<01:30,  2.02it/s, acc=0.7010268, dice=0.0020817327, iou=0.00
tensor(168.8157, device='cuda:0') tensor(152234.1875, device='cuda:0') tensor(3.6745, device='cuda:0') tensor(371881.3125, device='cuda:0')
tensor(663.3687, device='cuda:0') tensor(179832.6250, device='cuda:0') tensor(189.2628, device='cuda:0') tensor(343602.7500, device='cuda:0')
tensor(456.7569, device='cuda:0') tensor(143112.2500, device='cuda:0') tensor(35.9451, device='cuda:0') tensor(380683.0625, device='cuda:0')

Training Epoch [0/10]:  18%|▏| 40/218 [00:25<01:23,  2.13it/s, acc=0.724379, dice=0.003917592, iou=0.0019
tensor(248.7177, device='cuda:0') tensor(145819.2812, device='cuda:0') tensor(1.0118, device='cuda:0') tensor(378219., device='cuda:0')
tensor(369.3177, device='cuda:0') tensor(143887.6875, device='cuda:0') tensor(6.5843, device='cuda:0') tensor(380024.4375, device='cuda:0')
tensor(56.1451, device='cuda:0') tensor(159829.8438, device='cuda:0') tensor(3.1333, device='cuda:0') tensor(364398.8750, device='cuda:0')

Training Epoch [0/10]:  20%|▏| 44/218 [00:27<01:28,  1.97it/s, acc=0.7786011, dice=0.0064389724, iou=0.00
tensor(319.8745, device='cuda:0') tensor(138559.1250, device='cuda:0') tensor(14.9059, device='cuda:0') tensor(385394.0938, device='cuda:0')
tensor(160.3216, device='cuda:0') tensor(129417.6797, device='cuda:0') tensor(21.1804, device='cuda:0') tensor(394688.8125, device='cuda:0')
tensor(237.4353, device='cuda:0') tensor(129034.5625, device='cuda:0') tensor(13.6824, device='cuda:0') tensor(395002.3125, device='cuda:0')

Training Epoch [0/10]:  22%|▏| 49/218 [00:29<01:20,  2.11it/s, acc=0.73641837, dice=0.0021938684, iou=0.0
tensor(259.5373, device='cuda:0') tensor(107432.4688, device='cuda:0') tensor(1.5882, device='cuda:0') tensor(416594.4375, device='cuda:0')
tensor(615.9412, device='cuda:0') tensor(158563.0625, device='cuda:0') tensor(437.3765, device='cuda:0') tensor(364671.6250, device='cuda:0')
tensor(357.0745, device='cuda:0') tensor(145465.9375, device='cuda:0') tensor(182.0863, device='cuda:0') tensor(378282.9375, device='cuda:0')
tensor(525.4039, device='cuda:0') tensor(136784.5938, device='cuda:0') tensor(40.6863, device='cuda:0') tensor(386937.3125, device='cuda:0')

Training Epoch [0/10]:  24%|▏| 53/218 [00:31<01:24,  1.95it/s, acc=0.7030244, dice=0.0036458655, iou=0.00
tensor(353.4353, device='cuda:0') tensor(160155.5781, device='cuda:0') tensor(46.9882, device='cuda:0') tensor(363732.0312, device='cuda:0')
tensor(351.0667, device='cuda:0') tensor(145935.9375, device='cuda:0') tensor(43.9686, device='cuda:0') tensor(377957.0312, device='cuda:0')
tensor(320.9608, device='cuda:0') tensor(166774.0312, device='cuda:0') tensor(4.7608, device='cuda:0') tensor(357188.2500, device='cuda:0')

Training Epoch [0/10]:  26%|▎| 57/218 [00:33<01:15,  2.13it/s, acc=0.7248095, dice=0.005529557, iou=0.002
tensor(115.9255, device='cuda:0') tensor(165606.0938, device='cuda:0') tensor(0.1294, device='cuda:0') tensor(358565.8750, device='cuda:0')
tensor(675.9687, device='cuda:0') tensor(184996.0312, device='cuda:0') tensor(104.6196, device='cuda:0') tensor(338511.3750, device='cuda:0')
tensor(481.1059, device='cuda:0') tensor(165454.8906, device='cuda:0') tensor(7.5804, device='cuda:0') tensor(358344.4375, device='cuda:0')

Training Epoch [0/10]:  28%|▎| 61/218 [00:35<01:11,  2.21it/s, acc=0.7039906, dice=0.004172236, iou=0.002
tensor(363.4118, device='cuda:0') tensor(142346.5938, device='cuda:0') tensor(4.6471, device='cuda:0') tensor(381573.3438, device='cuda:0')
tensor(91.7490, device='cuda:0') tensor(149232.2500, device='cuda:0') tensor(3.5020, device='cuda:0') tensor(374960.5000, device='cuda:0')
tensor(92.5882, device='cuda:0') tensor(144171.4062, device='cuda:0') tensor(4.1804, device='cuda:0') tensor(380019.8125, device='cuda:0')

Training Epoch [0/10]:  30%|▎| 66/218 [00:37<01:09,  2.20it/s, acc=0.76290596, dice=0.0069343722, iou=0.0
tensor(346.9294, device='cuda:0') tensor(138674.0781, device='cuda:0') tensor(29.4510, device='cuda:0') tensor(385237.5625, device='cuda:0')
tensor(299.2039, device='cuda:0') tensor(136672.8125, device='cuda:0') tensor(77.3530, device='cuda:0') tensor(387238.6875, device='cuda:0')
tensor(460.7177, device='cuda:0') tensor(137418.2812, device='cuda:0') tensor(21.1922, device='cuda:0') tensor(386387.8125, device='cuda:0')
tensor(387.1059, device='cuda:0') tensor(125114.8984, device='cuda:0') tensor(12.5725, device='cuda:0') tensor(398773.4375, device='cuda:0')

Training Epoch [0/10]:  32%|▎| 70/218 [00:39<01:08,  2.16it/s, acc=0.77801937, dice=0.0057188314, iou=0.0
tensor(369.8235, device='cuda:0') tensor(133465.1875, device='cuda:0') tensor(17.1569, device='cuda:0') tensor(390435.8438, device='cuda:0')
tensor(318.7451, device='cuda:0') tensor(113121.2578, device='cuda:0') tensor(14.8706, device='cuda:0') tensor(410833.1250, device='cuda:0')
tensor(149.9726, device='cuda:0') tensor(99247.0312, device='cuda:0') tensor(2.2157, device='cuda:0') tensor(424888.8125, device='cuda:0')

Training Epoch [0/10]:  34%|▎| 75/218 [00:41<01:05,  2.19it/s, acc=0.77119887, dice=0.006209547, iou=0.00
tensor(108.0353, device='cuda:0') tensor(102601.9688, device='cuda:0') tensor(1.9686, device='cuda:0') tensor(421576.0312, device='cuda:0')
tensor(489.9177, device='cuda:0') tensor(134476.0781, device='cuda:0') tensor(184.9490, device='cuda:0') tensor(389137.0625, device='cuda:0')
tensor(270.9333, device='cuda:0') tensor(132210.0625, device='cuda:0') tensor(6.2980, device='cuda:0') tensor(391800.7188, device='cuda:0')
tensor(215.8981, device='cuda:0') tensor(109554.1094, device='cuda:0') tensor(3.5176, device='cuda:0') tensor(414514.5000, device='cuda:0')

Training Epoch [0/10]:  36%|▎| 79/218 [00:43<01:05,  2.11it/s, acc=0.69471925, dice=0.006851875, iou=0.00
tensor(114.8392, device='cuda:0') tensor(110886.1641, device='cuda:0') tensor(0.6902, device='cuda:0') tensor(413286.3125, device='cuda:0')
tensor(501.0941, device='cuda:0') tensor(141454.9062, device='cuda:0') tensor(50.3726, device='cuda:0') tensor(382281.6562, device='cuda:0')
tensor(331.0589, device='cuda:0') tensor(123283.9453, device='cuda:0') tensor(21.8588, device='cuda:0') tensor(400651.1250, device='cuda:0')

Training Epoch [0/10]:  38%|▍| 83/218 [00:45<01:07,  2.00it/s, acc=0.78913724, dice=0.004812251, iou=0.00
tensor(274.3059, device='cuda:0') tensor(106421.6953, device='cuda:0') tensor(1.8706, device='cuda:0') tensor(417590.1250, device='cuda:0')
tensor(362.2471, device='cuda:0') tensor(147362.7500, device='cuda:0') tensor(19.2431, device='cuda:0') tensor(376543.7500, device='cuda:0')
tensor(277.9883, device='cuda:0') tensor(119811.0156, device='cuda:0') tensor(1.8314, device='cuda:0') tensor(404197.1562, device='cuda:0')

Training Epoch [0/10]:  40%|▍| 87/218 [00:47<01:06,  1.97it/s, acc=0.73001444, dice=0.0077605452, iou=0.0
tensor(229.7530, device='cuda:0') tensor(107876.2500, device='cuda:0') tensor(7.2824, device='cuda:0') tensor(416174.7188, device='cuda:0')
tensor(186.9647, device='cuda:0') tensor(109663.0391, device='cuda:0') tensor(8.7843, device='cuda:0') tensor(414429.2188, device='cuda:0')
tensor(87.7373, device='cuda:0') tensor(100372.2656, device='cuda:0') tensor(3.9961, device='cuda:0') tensor(423824., device='cuda:0')

Training Epoch [0/10]:  42%|▍| 91/218 [00:49<00:57,  2.22it/s, acc=0.7538199, dice=0.0068267807, iou=0.00
tensor(278.2157, device='cuda:0') tensor(82553.7812, device='cuda:0') tensor(7.6353, device='cuda:0') tensor(441448.3750, device='cuda:0')
tensor(514.9647, device='cuda:0') tensor(131877.0312, device='cuda:0') tensor(40.8745, device='cuda:0') tensor(391855.1250, device='cuda:0')
tensor(21.9412, device='cuda:0') tensor(115497.0547, device='cuda:0') tensor(0., device='cuda:0') tensor(408769., device='cuda:0')

Training Epoch [0/10]:  44%|▍| 96/218 [00:51<00:53,  2.28it/s, acc=0.7203183, dice=0.0025535026, iou=0.00
tensor(326.6706, device='cuda:0') tensor(119260.3281, device='cuda:0') tensor(3.0000, device='cuda:0') tensor(404698., device='cuda:0')
tensor(569.5961, device='cuda:0') tensor(154975.4062, device='cuda:0') tensor(113.6235, device='cuda:0') tensor(368629.3750, device='cuda:0')
tensor(222.0236, device='cuda:0') tensor(115433.9844, device='cuda:0') tensor(1.8745, device='cuda:0') tensor(408630.1250, device='cuda:0')
tensor(112.4392, device='cuda:0') tensor(134671.5625, device='cuda:0') tensor(0., device='cuda:0') tensor(389504., device='cuda:0')

Training Epoch [0/10]:  45%|▍| 99/218 [00:53<01:02,  1.90it/s, acc=0.7667656, dice=0.0020621296, iou=0.00
tensor(150.8941, device='cuda:0') tensor(149058.1094, device='cuda:0') tensor(0.9490, device='cuda:0') tensor(375078.0625, device='cuda:0')
tensor(560.7530, device='cuda:0') tensor(162769.2500, device='cuda:0') tensor(22.3882, device='cuda:0') tensor(360935.5938, device='cuda:0')

Training Epoch [0/10]:  48%|▍| 104/218 [00:55<00:53,  2.12it/s, acc=0.7924642, dice=0.0027617419, iou=0.0
tensor(245.3059, device='cuda:0') tensor(132492.7031, device='cuda:0') tensor(14.3765, device='cuda:0') tensor(391535.6250, device='cuda:0')
tensor(336.5726, device='cuda:0') tensor(115717.4375, device='cuda:0') tensor(6.5412, device='cuda:0') tensor(408227.4688, device='cuda:0')
tensor(128.3922, device='cuda:0') tensor(132286.6094, device='cuda:0') tensor(6.2824, device='cuda:0') tensor(391866.7188, device='cuda:0')
tensor(339.2275, device='cuda:0') tensor(115761.7734, device='cuda:0') tensor(4.4980, device='cuda:0') tensor(408182.5000, device='cuda:0')

Training Epoch [0/10]:  49%|▍| 107/218 [00:57<00:52,  2.10it/s, acc=0.74962866, dice=0.005349179, iou=0.0
tensor(437.9491, device='cuda:0') tensor(122920.0547, device='cuda:0') tensor(282.8079, device='cuda:0') tensor(400647.1875, device='cuda:0')
tensor(331.2745, device='cuda:0') tensor(100886.7344, device='cuda:0') tensor(14.6824, device='cuda:0') tensor(423055.3125, device='cuda:0')
tensor(352.9726, device='cuda:0') tensor(131237.0312, device='cuda:0') tensor(29.6588, device='cuda:0') tensor(392668.3438, device='cuda:0')

Training Epoch [0/10]:  51%|▌| 111/218 [00:59<00:57,  1.87it/s, acc=0.79692316, dice=0.0071312357, iou=0.
tensor(299.0745, device='cuda:0') tensor(89493.9219, device='cuda:0') tensor(15.6471, device='cuda:0') tensor(434479.3438, device='cuda:0')
tensor(368.4902, device='cuda:0') tensor(106130.5156, device='cuda:0') tensor(76.9804, device='cuda:0') tensor(417712., device='cuda:0')

Training Epoch [0/10]:  53%|▌| 115/218 [01:01<00:51,  2.01it/s, acc=0.7743795, dice=0.00677595, iou=0.003
tensor(281.3216, device='cuda:0') tensor(93502.6875, device='cuda:0') tensor(6.3725, device='cuda:0') tensor(430497.6250, device='cuda:0')
tensor(525.0588, device='cuda:0') tensor(134013.9375, device='cuda:0') tensor(94.2628, device='cuda:0') tensor(389654.7500, device='cuda:0')
tensor(25.4745, device='cuda:0') tensor(113094.5312, device='cuda:0') tensor(0.4784, device='cuda:0') tensor(411167.5000, device='cuda:0')

Training Epoch [0/10]:  55%|▌| 119/218 [01:03<00:45,  2.18it/s, acc=0.7557285, dice=0.0034434798, iou=0.0
tensor(603.0432, device='cuda:0') tensor(162190.9531, device='cuda:0') tensor(111.0706, device='cuda:0') tensor(361382.9375, device='cuda:0')
tensor(38.2941, device='cuda:0') tensor(127200.7109, device='cuda:0') tensor(0.0078, device='cuda:0') tensor(397049., device='cuda:0')
tensor(395.4432, device='cuda:0') tensor(167937.5625, device='cuda:0') tensor(217.0824, device='cuda:0') tensor(355737.9375, device='cuda:0')

Training Epoch [0/10]:  56%|▌| 123/218 [01:05<00:46,  2.05it/s, acc=0.7257707, dice=0.0060893637, iou=0.0
tensor(160.0706, device='cuda:0') tensor(149129.9375, device='cuda:0') tensor(1.1451, device='cuda:0') tensor(374996.8438, device='cuda:0')
tensor(141.8824, device='cuda:0') tensor(148490.1250, device='cuda:0') tensor(3.8863, device='cuda:0') tensor(375652.1250, device='cuda:0')
tensor(173.7255, device='cuda:0') tensor(162873.2812, device='cuda:0') tensor(100.5726, device='cuda:0') tensor(361140.4375, device='cuda:0')
tensor(440.4314, device='cuda:0') tensor(143760.5625, device='cuda:0') tensor(14.5490, device='cuda:0') tensor(380072.4375, device='cuda:0')

Training Epoch [0/10]:  59%|▌| 128/218 [01:07<00:39,  2.30it/s, acc=0.65149736, dice=0.007453897, iou=0.0
tensor(514.3177, device='cuda:0') tensor(161340.6875, device='cuda:0') tensor(11.7490, device='cuda:0') tensor(362421.2500, device='cuda:0')
tensor(623.2393, device='cuda:0') tensor(171978.7656, device='cuda:0') tensor(130.9569, device='cuda:0') tensor(351555.0625, device='cuda:0')
tensor(151.2628, device='cuda:0') tensor(149562.7500, device='cuda:0') tensor(5.8980, device='cuda:0') tensor(374568.0938, device='cuda:0')

Training Epoch [0/10]:  61%|▌| 133/218 [01:09<00:34,  2.44it/s, acc=0.7386601, dice=0.00326105, iou=0.001
tensor(676.5962, device='cuda:0') tensor(179816.4062, device='cuda:0') tensor(53.7686, device='cuda:0') tensor(343741.2500, device='cuda:0')
tensor(313.3569, device='cuda:0') tensor(142491.6562, device='cuda:0') tensor(10.0275, device='cuda:0') tensor(381472.9688, device='cuda:0')
tensor(579.6628, device='cuda:0') tensor(166887.3438, device='cuda:0') tensor(49.3804, device='cuda:0') tensor(356771.6250, device='cuda:0')
tensor(195.6000, device='cuda:0') tensor(135313.4062, device='cuda:0') tensor(4.9529, device='cuda:0') tensor(388774.0625, device='cuda:0')

Training Epoch [0/10]:  63%|▋| 137/218 [01:11<00:34,  2.34it/s, acc=0.7855053, dice=0.004353806, iou=0.00
tensor(337.8393, device='cuda:0') tensor(135249.1562, device='cuda:0') tensor(46.9020, device='cuda:0') tensor(388654.0938, device='cuda:0')
tensor(307.9843, device='cuda:0') tensor(116528.0156, device='cuda:0') tensor(2.2510, device='cuda:0') tensor(407449.7500, device='cuda:0')
tensor(117.0275, device='cuda:0') tensor(126080.9688, device='cuda:0') tensor(1.8941, device='cuda:0') tensor(398088.1250, device='cuda:0')
tensor(245.8784, device='cuda:0') tensor(112447.1250, device='cuda:0') tensor(9.8627, device='cuda:0') tensor(411585.1250, device='cuda:0')

Training Epoch [0/10]:  65%|▋| 142/218 [01:13<00:34,  2.22it/s, acc=0.8427524, dice=0.0023568955, iou=0.0
tensor(30.9529, device='cuda:0') tensor(113821.0391, device='cuda:0') tensor(0.4863, device='cuda:0') tensor(410435.5000, device='cuda:0')
tensor(227.2510, device='cuda:0') tensor(93854.7500, device='cuda:0') tensor(4.9098, device='cuda:0') tensor(430201.0938, device='cuda:0')
tensor(326.6981, device='cuda:0') tensor(96363.2969, device='cuda:0') tensor(3.5294, device='cuda:0') tensor(427594.4688, device='cuda:0')

Training Epoch [0/10]:  67%|▋| 146/218 [01:15<00:35,  2.06it/s, acc=0.77718186, dice=0.0077485307, iou=0.
tensor(126.4431, device='cuda:0') tensor(86920.5547, device='cuda:0') tensor(17.9176, device='cuda:0') tensor(437223.0625, device='cuda:0')
tensor(123.9726, device='cuda:0') tensor(82075.0312, device='cuda:0') tensor(12.8078, device='cuda:0') tensor(442076.1875, device='cuda:0')
tensor(311.3843, device='cuda:0') tensor(92368.6172, device='cuda:0') tensor(41.3176, device='cuda:0') tensor(431566.6875, device='cuda:0')

Training Epoch [0/10]:  69%|▋| 150/218 [01:17<00:31,  2.14it/s, acc=0.82497543, dice=0.001256729, iou=0.0
tensor(48.9726, device='cuda:0') tensor(86511.0312, device='cuda:0') tensor(7.3922, device='cuda:0') tensor(437720.6250, device='cuda:0')
tensor(145.8118, device='cuda:0') tensor(98137.1953, device='cuda:0') tensor(10.4980, device='cuda:0') tensor(425994.5000, device='cuda:0')
tensor(126.8471, device='cuda:0') tensor(92144.1562, device='cuda:0') tensor(5.0510, device='cuda:0') tensor(432011.9375, device='cuda:0')
tensor(57.7333, device='cuda:0') tensor(91763.2656, device='cuda:0') tensor(0.0078, device='cuda:0') tensor(432467., device='cuda:0')

Training Epoch [0/10]:  71%|▋| 154/218 [01:19<00:32,  1.96it/s, acc=0.7720256, dice=0.006843885, iou=0.00
tensor(175.4784, device='cuda:0') tensor(89832.5234, device='cuda:0') tensor(1.7843, device='cuda:0') tensor(434278.2188, device='cuda:0')
tensor(58.4980, device='cuda:0') tensor(99732.5000, device='cuda:0') tensor(1.9412, device='cuda:0') tensor(424495.0625, device='cuda:0')

Training Epoch [0/10]:  72%|▋| 158/218 [01:22<00:32,  1.83it/s, acc=0.8106642, dice=0.000838156, iou=0.00
tensor(210.5726, device='cuda:0') tensor(98013.4297, device='cuda:0') tensor(17.4549, device='cuda:0') tensor(426046.5625, device='cuda:0')
tensor(242.1687, device='cuda:0') tensor(89696.8281, device='cuda:0') tensor(5.2275, device='cuda:0') tensor(434343.7812, device='cuda:0')
tensor(308.9137, device='cuda:0') tensor(102000.0859, device='cuda:0') tensor(4.2863, device='cuda:0') tensor(421974.7188, device='cuda:0')

Training Epoch [0/10]:  74%|▋| 162/218 [01:23<00:28,  1.97it/s, acc=0.7463961, dice=0.0077836416, iou=0.0
tensor(263.5255, device='cuda:0') tensor(108509.4844, device='cuda:0') tensor(5.4902, device='cuda:0') tensor(415509.5000, device='cuda:0')
tensor(237.2157, device='cuda:0') tensor(104598.7891, device='cuda:0') tensor(17.0353, device='cuda:0') tensor(419434.9688, device='cuda:0')
tensor(168.9098, device='cuda:0') tensor(82098.0938, device='cuda:0') tensor(1.7922, device='cuda:0') tensor(442019.1875, device='cuda:0')

Training Epoch [0/10]:  76%|▊| 166/218 [01:25<00:24,  2.13it/s, acc=0.74475497, dice=0.004902327, iou=0.0
tensor(280.6549, device='cuda:0') tensor(90225.3438, device='cuda:0') tensor(26.1255, device='cuda:0') tensor(433755.8750, device='cuda:0')
tensor(516.5412, device='cuda:0') tensor(131654.4688, device='cuda:0') tensor(18.3059, device='cuda:0') tensor(392098.6875, device='cuda:0')
tensor(423.1843, device='cuda:0') tensor(118657.8125, device='cuda:0') tensor(16.2627, device='cuda:0') tensor(405190.7500, device='cuda:0')
tensor(329.6353, device='cuda:0') tensor(133787.3750, device='cuda:0') tensor(34.5333, device='cuda:0') tensor(390136.4688, device='cuda:0')

Training Epoch [0/10]:  78%|▊| 171/218 [01:28<00:21,  2.17it/s, acc=0.7125956, dice=0.006014243, iou=0.00
tensor(349.2863, device='cuda:0') tensor(122678.7188, device='cuda:0') tensor(43.7961, device='cuda:0') tensor(401216.1875, device='cuda:0')
tensor(560.6588, device='cuda:0') tensor(142862.3438, device='cuda:0') tensor(192.4079, device='cuda:0') tensor(380672.5938, device='cuda:0')
tensor(143.9726, device='cuda:0') tensor(114809.0234, device='cuda:0') tensor(6.2000, device='cuda:0') tensor(409328.7812, device='cuda:0')

Training Epoch [0/10]:  81%|▊| 176/218 [01:30<00:16,  2.52it/s, acc=0.71197253, dice=0.005044619, iou=0.0
tensor(496.5844, device='cuda:0') tensor(152661.4219, device='cuda:0') tensor(15.8549, device='cuda:0') tensor(371114.1250, device='cuda:0')
tensor(4.6314, device='cuda:0') tensor(155275.3750, device='cuda:0') tensor(0., device='cuda:0') tensor(369008., device='cuda:0')
tensor(642.6785, device='cuda:0') tensor(177359.3281, device='cuda:0') tensor(276.0275, device='cuda:0') tensor(346009.9688, device='cuda:0')
tensor(14.2000, device='cuda:0') tensor(169330.8125, device='cuda:0') tensor(1.7373, device='cuda:0') tensor(354941.2500, device='cuda:0')

Training Epoch [0/10]:  83%|▊| 181/218 [01:32<00:14,  2.53it/s, acc=0.685463, dice=0.0006804156, iou=0.00
tensor(84.7098, device='cuda:0') tensor(161401.2969, device='cuda:0') tensor(0.0118, device='cuda:0') tensor(362802., device='cuda:0')
tensor(439.9529, device='cuda:0') tensor(190167.0625, device='cuda:0') tensor(17.1020, device='cuda:0') tensor(333663.9062, device='cuda:0')
tensor(178.4667, device='cuda:0') tensor(162445.5312, device='cuda:0') tensor(1.1412, device='cuda:0') tensor(361662.8750, device='cuda:0')
tensor(333.2706, device='cuda:0') tensor(154496.7188, device='cuda:0') tensor(4.2157, device='cuda:0') tensor(369453.8125, device='cuda:0')

Training Epoch [0/10]:  85%|▊| 185/218 [01:33<00:14,  2.30it/s, acc=0.734484, dice=0.0063378406, iou=0.00
tensor(91.5882, device='cuda:0') tensor(146345.4219, device='cuda:0') tensor(0.1176, device='cuda:0') tensor(377850.8750, device='cuda:0')
tensor(449.9530, device='cuda:0') tensor(145201.0625, device='cuda:0') tensor(1.5804, device='cuda:0') tensor(378635.4375, device='cuda:0')
tensor(280.0353, device='cuda:0') tensor(146951.9688, device='cuda:0') tensor(0.7451, device='cuda:0') tensor(377055.2500, device='cuda:0')
tensor(443.9490, device='cuda:0') tensor(139193.0469, device='cuda:0') tensor(13.7922, device='cuda:0') tensor(384637.1875, device='cuda:0')

Training Epoch [0/10]:  88%|▉| 191/218 [01:36<00:10,  2.52it/s, acc=0.83933187, dice=0.005802375, iou=0.0
tensor(150.7530, device='cuda:0') tensor(119226.2500, device='cuda:0') tensor(5.0745, device='cuda:0') tensor(404905.9375, device='cuda:0')
tensor(204.4314, device='cuda:0') tensor(100999.5703, device='cuda:0') tensor(5.4275, device='cuda:0') tensor(423078.5938, device='cuda:0')
tensor(520.1608, device='cuda:0') tensor(137522.8438, device='cuda:0') tensor(67.4431, device='cuda:0') tensor(386177.5625, device='cuda:0')
tensor(372.1255, device='cuda:0') tensor(116651.8750, device='cuda:0') tensor(17.6118, device='cuda:0') tensor(407246.3750, device='cuda:0')

Training Epoch [0/10]:  89%|▉| 195/218 [01:38<00:10,  2.26it/s, acc=0.8195221, dice=0.002031861, iou=0.00
tensor(100.4275, device='cuda:0') tensor(90131.5781, device='cuda:0') tensor(1.3843, device='cuda:0') tensor(434054.6250, device='cuda:0')
tensor(500.8392, device='cuda:0') tensor(136567.1562, device='cuda:0') tensor(208.9098, device='cuda:0') tensor(387011.0625, device='cuda:0')
tensor(322.4588, device='cuda:0') tensor(102747.5469, device='cuda:0') tensor(12.7176, device='cuda:0') tensor(421205.2812, device='cuda:0')

Training Epoch [0/10]:  92%|▉| 201/218 [01:40<00:06,  2.67it/s, acc=0.8033221, dice=0.0029976175, iou=0.0
tensor(340.5687, device='cuda:0') tensor(109307.4375, device='cuda:0') tensor(12.5725, device='cuda:0') tensor(414627.4375, device='cuda:0')
tensor(141.2196, device='cuda:0') tensor(84313.7812, device='cuda:0') tensor(2.2392, device='cuda:0') tensor(439830.7812, device='cuda:0')
